scenario,model_mode,yaml_file,target_product,T_C,T_K,P_Pa,species,X_initial,X_eq,initial_moles,solver_status,error_message,case_id,model_id,target_variant,runtime_seconds,study_id,substudy_id,H2O_mol,HCN_mol,C2H2_mol,NH3_mol,C2H2_over_HCN,deltaG_offset_kJ_mol,n_total_eq_mol,n_eq_mol,element_balance_relative_spread,element_total_mole_estimates
ASP_DG_000001,single_product_sensitivity,M_aa62807504ef.yaml,AsparticAcid(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,ASP_DG_000001,M_aa62807504ef,AsparticAcid__dG_m200(aq),0.0046212089946493,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-200.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000001,single_product_sensitivity,M_aa62807504ef.yaml,AsparticAcid(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,ASP_DG_000001,M_aa62807504ef,AsparticAcid__dG_m200(aq),0.0046212089946493,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-200.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000001,single_product_sensitivity,M_aa62807504ef.yaml,AsparticAcid(aq),0.0,273.15,101325.0,C2H2(aq),0.03954802259887,0.03954802259887,0.042,ok,,ASP_DG_000001,M_aa62807504ef,AsparticAcid__dG_m200(aq),0.0046212089946493,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-200.0,1.0620000000000012,0.04199999999999998,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000001,single_product_sensitivity,M_aa62807504ef.yaml,AsparticAcid(aq),0.0,273.15,101325.0,AsparticAcid__dG_m200(aq),0.0,0.0,0.0,ok,,ASP_DG_000001,M_aa62807504ef,AsparticAcid__dG_m200(aq),0.0046212089946493,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-200.0,1.0620000000000012,0.0,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000002,single_product_sensitivity,M_14b3d9f882bb.yaml,AsparticAcid(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,ASP_DG_000002,M_14b3d9f882bb,AsparticAcid__dG_m160(aq),0.0051122500008204,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-160.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000002,single_product_sensitivity,M_14b3d9f882bb.yaml,AsparticAcid(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,ASP_DG_000002,M_14b3d9f882bb,AsparticAcid__dG_m160(aq),0.0051122500008204,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-160.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000002,single_product_sensitivity,M_14b3d9f882bb.yaml,AsparticAcid(aq),0.0,273.15,101325.0,C2H2(aq),0.03954802259887,0.03954802259887,0.042,ok,,ASP_DG_000002,M_14b3d9f882bb,AsparticAcid__dG_m160(aq),0.0051122500008204,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-160.0,1.0620000000000012,0.04199999999999998,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000002,single_product_sensitivity,M_14b3d9f882bb.yaml,AsparticAcid(aq),0.0,273.15,101325.0,AsparticAcid__dG_m160(aq),0.0,0.0,0.0,ok,,ASP_DG_000002,M_14b3d9f882bb,AsparticAcid__dG_m160(aq),0.0051122500008204,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-160.0,1.0620000000000012,0.0,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000003,single_product_sensitivity,M_1063b90802d3.yaml,AsparticAcid(aq),0.0,273.15,101325.0,H2O(l),0.9416195856873822,0.9416195856873824,1.0,ok,,ASP_DG_000003,M_1063b90802d3,AsparticAcid__dG_m120(aq),0.0045932909997645,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-120.0,1.0620000000000012,1.000000000000001,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
ASP_DG_000003,single_product_sensitivity,M_1063b90802d3.yaml,AsparticAcid(aq),0.0,273.15,101325.0,HCN(aq),0.0188323917137476,0.0188323917137476,0.02,ok,,ASP_DG_000003,M_1063b90802d3,AsparticAcid__dG_m120(aq),0.0045932909997645,asparticacid,deltaG_sweep,1.0,0.02,0.042,0.0,2.1,-120.0,1.0620000000000012,0.019999999999999973,2.718060135617141e-15,C:1.06200000e+00;H:1.06200000e+00;N:1.06200000e+00;O:1.06200000e+00
